CRACMMv0.1,1,XYOP,1
CRACMMv0.1,2,HC8,1
CRACMMv0.1,3,XYOP,1
CRACMMv0.1,4,SLOWROC,1
CRACMMv0.1,5,SLOWROC,1
CRACMMv0.1,6,HC8,1
CRACMMv0.1,7,SLOWROC,1
CRACMMv0.1,8,HC8,1
CRACMMv0.1,9,HC8,1
CRACMMv0.1,10,HC8,1
CRACMMv0.1,11,HC8,1
CRACMMv0.1,12,HC8,1
CRACMMv0.1,13,HC8,1
CRACMMv0.1,14,HC8,1
CRACMMv0.1,15,SLOWROC,1
CRACMMv0.1,16,SLOWROC,1
CRACMMv0.1,17,OLT,1
CRACMMv0.1,18,KET,1
CRACMMv0.1,19,HC8,1
CRACMMv0.1,20,HC8,1
CRACMMv0.1,21,HC8,1
CRACMMv0.1,22,IVOCP6ARO,1
CRACMMv0.1,23,XYM,1
CRACMMv0.1,24,XYOP,1
CRACMMv0.1,25,XYM,1
CRACMMv0.1,26,HC8,1
CRACMMv0.1,27,HC8,1
CRACMMv0.1,28,XYM,1
CRACMMv0.1,29,IVOCP6ARO,1
CRACMMv0.1,30,XYM,1
CRACMMv0.1,31,HC8,1
CRACMMv0.1,33,DIEN,1
CRACMMv0.1,34,HC3,1
CRACMMv0.1,35,HC8,1
CRACMMv0.1,36,XYOP,1
CRACMMv0.1,37,XYOP,1
CRACMMv0.1,39,XYOP,1
CRACMMv0.1,40,HC8,1
CRACMMv0.1,41,HC3,1
CRACMMv0.1,42,DIEN,1
CRACMMv0.1,43,IVOCP6ARO,1
CRACMMv0.1,44,XYM,1
CRACMMv0.1,45,HC8,1
CRACMMv0.1,46,BDE13,1
CRACMMv0.1,47,HC8,1
CRACMMv0.1,48,DIEN,1
CRACMMv0.1,49,XYOP,1
CRACMMv0.1,50,OLI,1
CRACMMv0.1,51,XYOP,1
CRACMMv0.1,52,XYOP,1
CRACMMv0.1,53,XYOP,1
CRACMMv0.1,54,XYM,1
CRACMMv0.1,55,XYOP,1
CRACMMv0.1,56,HC5,1
CRACMMv0.1,57,IVOCP6ARO,1
CRACMMv0.1,58,IVOCP6ARO,1
CRACMMv0.1,59,XYOP,1
CRACMMv0.1,60,XYOP,1
CRACMMv0.1,61,HC8,1
CRACMMv0.1,62,XYM,1
CRACMMv0.1,63,XYM,1
CRACMMv0.1,64,OLT,1
CRACMMv0.1,65,HC8,1
CRACMMv0.1,68,HC8,1
CRACMMv0.1,69,HC8,1
CRACMMv0.1,70,HC8,1
CRACMMv0.1,71,XYM,1
CRACMMv0.1,74,XYOP,1
CRACMMv0.1,75,HC8,1
CRACMMv0.1,76,OLT,1
CRACMMv0.1,77,ROH,1
CRACMMv0.1,78,OLT,1
CRACMMv0.1,80,XYOP,1
CRACMMv0.1,81,XYOP,1
CRACMMv0.1,82,HC8,1
CRACMMv0.1,83,XYM,1
CRACMMv0.1,84,XYOP,1
CRACMMv0.1,85,IVOCP6,1
CRACMMv0.1,86,XYOP,1
CRACMMv0.1,88,XYM,1
CRACMMv0.1,89,XYM,1
CRACMMv0.1,90,XYOP,1
CRACMMv0.1,91,HC8,1
CRACMMv0.1,92,XYOP,1
CRACMMv0.1,94,XYOP,1
CRACMMv0.1,95,HC8,1
CRACMMv0.1,96,XYM,1
CRACMMv0.1,97,IVOCP6ARO,1
CRACMMv0.1,98,HC8,1
CRACMMv0.1,99,XYM,1
CRACMMv0.1,100,XYOP,1
CRACMMv0.1,101,XYOP,1
CRACMMv0.1,103,OLI,1
CRACMMv0.1,104,IVOCP6ARO,1
CRACMMv0.1,105,NAPH,1
CRACMMv0.1,106,OLT,1
CRACMMv0.1,107,OLT,1
CRACMMv0.1,108,OLT,1
CRACMMv0.1,109,HC5,1
CRACMMv0.1,110,HC5,1
CRACMMv0.1,111,HC8,1
CRACMMv0.1,112,HC5,1
CRACMMv0.1,113,HC5,1
CRACMMv0.1,114,HC8,1
CRACMMv0.1,115,IVOCP4,1
CRACMMv0.1,116,HC8,1
CRACMMv0.1,117,HC8,1
CRACMMv0.1,118,HC5,1
CRACMMv0.1,120,HC8,1
CRACMMv0.1,121,HC8,1
CRACMMv0.1,122,HC3,1
CRACMMv0.1,123,HC8,1
CRACMMv0.1,124,HC5,1
CRACMMv0.1,125,HC8,1
CRACMMv0.1,126,HC3,1
CRACMMv0.1,127,HC3,1
CRACMMv0.1,128,HC5,1
CRACMMv0.1,129,HC8,1
CRACMMv0.1,130,HC8,1
CRACMMv0.1,131,HC8,1
CRACMMv0.1,132,HC8,1
CRACMMv0.1,133,OLT,1
CRACMMv0.1,134,OLI,1
CRACMMv0.1,135,OLI,1
CRACMMv0.1,136,HC5,1
CRACMMv0.1,137,HC8,1
CRACMMv0.1,138,HC5,1
CRACMMv0.1,139,HC8,1
CRACMMv0.1,140,HC5,1
CRACMMv0.1,141,OLI,1
CRACMMv0.1,142,OLI,1
CRACMMv0.1,143,HC8,1
CRACMMv0.1,144,PHEN,1
CRACMMv0.1,145,HC8,1
CRACMMv0.1,146,OLT,1
CRACMMv0.1,147,OLI,1
CRACMMv0.1,148,HC8,1
CRACMMv0.1,149,HC5,1
CRACMMv0.1,150,HC8,1
CRACMMv0.1,151,HC8,1
CRACMMv0.1,152,HC5,1
CRACMMv0.1,153,KET,1
CRACMMv0.1,154,IVOCP5ARO,1
CRACMMv0.1,155,HC8,1
CRACMMv0.1,156,HC5,1
CRACMMv0.1,157,HC8,1
CRACMMv0.1,158,HC8,1
CRACMMv0.1,159,HC8,1
CRACMMv0.1,160,HC8,1
CRACMMv0.1,161,HC8,1
CRACMMv0.1,162,HC8,1
CRACMMv0.1,163,HC8,1
CRACMMv0.1,164,HC8,1
CRACMMv0.1,165,HC8,1
CRACMMv0.1,166,PAH,1
CRACMMv0.1,167,IVOCP5,1
CRACMMv0.1,168,ROH,1
CRACMMv0.1,169,ROH,1
