,MEGAN3 POLNAM,REPRESENTATIVE_COMPOUND_NAME,REPRESENTATIVE_COMPOUND_DSSTox_ID,SMILES,AVERAGE_MASS,ATMOSPHERIC_HYDROXYLATION_RATE_(AOH)_CM3/MOLECULE*SEC_OPERA_PRED,VAPOR_PRESSURE_MMHG_OPERA_PRED,log10Cstar_ugm3,CRACMM1,CRACMM2
0,isoprene,Isoprene,DTXSID2020761,CC(=C)C=C,68.119,1.01e-10,550.207,9.304424722,ISO,ISO
1,MBO_2m3e2ol,2-Methyl-3-buten-2-ol,DTXSID3047471,CC(C)(O)C=C,86.134,6.48e-11,11.7878,7.737237721,OLT,OLT
2,pinene_a,alpha-Pinene,DTXSID4026501,CC1=CCC2CC1C2(C)C,136.238,5.38e-11,4.71177,7.538112688,API,API
3,pinene_b,beta-Pinene,DTXSID7027049,CC1(C)C2CC1C(=C)CC2,136.238,7.92e-11,2.89732,7.32692507,API,API
4,myrcene,Myrcene,DTXSID6025692,CC(C)=CCCC(=C)C=C,136.238,2.15e-10,2.02385,7.171106927,LIM,LIM
5,ocimene_al,"2,4,6-Octatriene, 2,6-dimethyl-, (4E,6E)-",DTXSID00883936,C\C=C(/C)\C=C\C=C(C)C,136.238,2.33e-10,2.52776,7.267664443,LIM,LIM
6,ocimene_c_b,"(Z)-3,7-Dimethylocta-1,3,6,-triene",DTXSID3052018,CC(C)=CC\C=C(\C)C=C,136.238,2.52e-10,3.9603,7.462656692,LIM,LIM
7,ocimene_t_b,Ocimene (E),DTXSID8040567,CC(C)=CC\C=C(/C)C=C,136.238,2.52e-10,3.9603,7.462656692,LIM,LIM
8,bornene,"1,7,7-Trimethylnorbornene",DTXSID20870545,CC1(C)C2CCC1(C)C=C2,136.238,5.62e-11,0.948675,6.842046062,API,API
9,camphene,Camphene,DTXSID8026488,CC1(C)C2CCC(C2)C1=C,136.238,5.33e-11,2.5268,7.267499474,API,API
10,carene_3,3-Carene,DTXSID4047462,CC1=CCC2C(C1)C2(C)C,136.238,8.79e-11,2.66928,7.291322738,API,API
11,fenchene_a,"7,7-Dimethyl-2-methylidenebicyclo[2.2.1]heptane",DTXSID60861972,CC1(C)C2CCC1C(=C)C2,136.238,8.85e-11,2.66016,7.289836365,API,API
12,fenchene_b,"7,7-Dimethyl-2-methylidenebicyclo[2.2.1]heptane",DTXSID60861972,CC1(C)C2CCC1C(=C)C2,136.238,8.85e-11,2.66016,7.289836365,API,API
13,tricyclene,"1,7,7-Trimethyltricyclo[2.2.1.02,6]heptane",DTXSID90858714,CC12C3CC(CC13)C2(C)C,136.238,2.88e-12,1.7272,7.102271235,HC3,HC3
14,limonene,D-Limonene,DTXSID1020778,CC(=C)[C@@H]1CCC(C)=CC1,136.238,1.71e-10,1.5412,7.052787606,LIM,LIM
15,phellandrene_b,beta-Phellandrene,DTXSID4052215,CC(C)C1CCC(=C)C=C1,136.238,1.68e-10,1.58529,7.065037326,LIM,LIM
16,phellandrene_a,alpha-Phellandrene,DTXSID4047593,CC(C)C1CC=C(C)C=C1,136.238,3.13e-10,1.40239,7.011797412,LIM,LIM
17,sabinene,Sabinen,DTXSID70863164,[H][C@]12C[C@]1(CCC2=C)C(C)C,136.238,1.16e-10,3.20265,7.370438085,API,API
18,terpinene_a,alpha-Terpinene,DTXSID9041237,CC(C)C1=CC=C(C)CC1,136.238,3.62e-10,1.08969,6.902231571,LIM,LIM
19,terpinene_g,gamma-Terpinene,DTXSID6041210,CC(C)C1=CCC(C)=CC1,136.238,1.77e-10,1.08969,6.902231571,LIM,LIM
20,terpinolene,Terpinolene,DTXSID0027222,CC(C)=C1CCC(C)=CC1,136.238,2.25e-10,0.747495,6.738536898,LIM,LIM
21,thujene_a,"Bicyclo[3.1.0]hex-2-ene, 2-methyl-5-(1-methylethyl)-",DTXSID20863038,CC(C)C12CC1C(C)=CC2,136.238,6.49e-11,3.28193,7.38105792,API,API
22,verbenene,Verbenene,DTXSID50423806,[H]C12CC([H])(C(=C)C=C1)C2(C)C,134.222,1.4e-10,1.55128,7.049144246,FURAN,FURAN
23,cymene_o,1-Isopropyl-2-methylbenzene,DTXSID1052165,CC(C)C1=C(C)C=CC=C1,134.222,1.18e-11,1.49565,7.033284027,XYE,XYL
24,cymene_p,p-Cymene,DTXSID3026645,CC(C)C1=CC=C(C)C=C1,134.222,1.51e-11,0.357852,6.412157501,ROCP6ARO,ROCP6ARO
25,meta-cymenene,m-Cymene,DTXSID2060206,CC(C)C1=CC(C)=CC=C1,134.222,1.23e-11,1.70247,7.08953352,XYE,XYL
26,p-cymenene,1-Methyl-4-(prop-1-en-2-yl)benzene,DTXSID7047564,CC(=C)C1=CC=C(C)C=C1,132.206,6.73e-11,0.96899,6.838200807,XYM,XYL
27,borneol,dl-Borneol,DTXSID3052143,CC1(C)[C@@H]2CC[C@]1(C)[C@H](O)C2,154.253,3.33e-11,0.0502068,5.619626507,ROCIOXY,VROCIOXY
28,bornyl_ACT,Bornyl acetate,DTXSID7041675,CC(=O)O[C@@H]1CC2CCC1(C)C2(C)C,196.29,1.39e-11,0.226286,6.378186207,ROCIOXY,VROCIOXY
29,camphor,Camphor,DTXSID5030955,CC1(C)C2CCC1(C)C(=O)C2,152.237,1.79e-11,0.650118,6.726142754,KET,KET
30,estragole,Estragole,DTXSID0020575,COC1=CC=C(CC=C)C=C1,148.205,7.07e-11,0.173779,6.141490496,ROCP6ARO,ROCP6ARO
31,fenchone,alpha-Fenchone,DTXSID9025324,CC1(C)C2CCC(C)(C2)C1=O,152.237,8.94e-12,0.814803,6.824203183,KET,KET
32,ionone_b,beta-Ionone,DTXSID4021769,CC(=O)\C=C\C1=C(C)CCCC1(C)C,192.302,9.08e-11,0.0538156,5.745522334,ROCP6ARO,ROCP6ARO
33,ipsenol,(S)2-Methyl-6-methylenoct-7-en-4-ol,DTXSID10885628,CC(C)C[C@H](O)CC(=C)C=C,154.253,6.82e-11,0.0420767,5.542905637,LIM,LIM
34,myrtenal,"6,6-Dimethylbicyclo[3.1.1]heptane-2-carbaldehyde",DTXSID8052227,CC1(C)C2CC1C(CC2)C=O,152.237,2.6e-11,0.110712,5.95734526,ROCIOXY,VROCIOXY
35,octanol,1-Octanol,DTXSID7021940,CCCCCCCCO,130.231,1.44e-11,0.0792224,5.744192717,ROCIOXY,VROCIOXY
36,octenol_1e3ol,1-Octen-3-ol,DTXSID3035214,CCCCCC(O)C=C,128.215,5.67e-11,0.190443,6.118334197,ROCP6ARO,ROCP6ARO
37,piperitone,Piperitone,DTXSID7052604,CC(C)C1CCC(C)=CC1=O,152.237,5.08e-11,0.221656,6.258830055,API,API
38,terpineol_4,4-Methyl-1-(propan-2-yl)cyclohex-3-en-1-ol,DTXSID4044824,CC(C)C1(O)CCC(C)=CC1,154.253,7.99e-11,0.0351017,5.464192116,API,API
39,terpineol_a,alpha-Terpineol,DTXSID5026625,CC1=CCC(CC1)C(C)(C)O,154.253,7.98e-11,0.0422332,5.544517955,API,API
40,thujone_a,alpha-Thujone,DTXSID3026148,CC(C)[C@@]12C[C@@H]1[C@@H](C)C(=O)C2,152.237,1.48e-11,0.41338,6.529500024,KET,KET
41,thujone_b,beta Thujone,DTXSID7057575,CC(C)[C@@]12C[C@@H]1[C@H](C)C(=O)C2,152.237,1.48e-11,0.41338,6.529500024,KET,KET
42,acoradiene,"1,8-Dimethyl-4-(prop-1-en-2-yl)spiro[4.5]dec-7-ene",DTXSID60946894,[H][C@@]1(C)CC[C@@]([H])(C(C)=C)[C@]11CCC(C)=CC1,204.357,1.98e-10,0.0261914,5.459178578,SESQ,SESQ
43,bergamotene_a,"bicyclo[3.1.1]hept-2-ene, 2,6-dimethyl-6-(4-methyl-3-pentenyl)-",DTXSID90864411,CC(C)=CCCC1(C)C2CC1C(C)=CC2,204.357,2.19e-10,0.0557663,5.787391696,SESQ,SESQ
44,bergamotene_b,6-Methyl-2-methylidene-6-(4-methylpent-3-en-1-yl)bicyclo[3.1.1]heptane,DTXSID00988677,CC(C)=CCCC1(C)C2CC1C(=C)CC2,204.357,1.99e-10,0.0594245,5.814985401,SESQ,SESQ
45,bisabolene_a,"6-Methyl-2-(4-methylcyclohex-3-enyl)hept-2,5-diene",DTXSID1051800,CC(C)=CCC=C(C)C1CCC(C)=CC1,204.357,2.33e-10,0.0890091,5.990454275,SESQ,SESQ
46,bisabolene_b,beta-Bisabolene,DTXSID701017550,CC(C)=CCCC(=C)[C@H]1CCC(C)=CC1,204.357,1.82e-10,0.216874,6.377227354,SESQ,SESQ
47,cadinene_d,(+)-d-Cadinene,DTXSID70858792,CC(C)[C@@H]1CCC(C)=C2CCC(C)=C[C@@H]12,204.357,2.27e-10,0.022472,5.392661591,SESQ,SESQ
48,cadinene_g,gamma-Cadinene,DTXSID301017689,[H][C@]12CCC(C)=C[C@]1([H])[C@H](CCC2=C)C(C)C,204.357,1.98e-10,0.0407064,5.650682561,SESQ,SESQ
49,calarene,Aristol-1(10)-ene,DTXSID40938358,CC1CCC=C2CCC3C(C3(C)C)C12C,204.357,8.01e-11,0.00262402,4.459987006,SESQ,SESQ
50,caryophyllene_b,beta-Caryophyllene,DTXSID8024739,[H][C@]12CC(C)(C)[C@]1([H])CC\C(C)=C\CCC2=C,204.357,2e-10,0.0101979,5.049530614,SESQ,SESQ
51,caryophyllene_c_i,Isocaryophyllene,DTXSID10881246,[H][C@]12CC(C)(C)[C@]1([H])CC\C(C)=C/CCC2=C,204.357,2e-10,0.0101979,5.049530614,SESQ,SESQ
52,elemene_b,"cyclohexane, 1-ethenyl-1-methyl-2,4-bis(1-methylethenyl)-, [1s-(1alpha,2beta,4beta)]-",DTXSID60881211,CC(=C)[C@@H]1CC[C@@](C)(C=C)[C@@H](C1)C(C)=C,204.357,1.59e-10,0.205225,6.353250129,SESQ,SESQ
53,farnescene_a,alpha-Farnesene,DTXSID4047202,CC(C)=CCC\C(C)=C\C\C=C(/C)C=C,204.357,2.04e-10,0.0889538,5.99018437,SESQ,SESQ
54,farnescene_b,trans-beta-Farnesene,DTXSID9047049,CC(C)=CCC\C(C)=C\CCC(=C)C=C,204.357,1.81e-10,0.0875608,5.983329586,SESQ,SESQ
