!SPECIES,Files -->,"NR.nml, GC.nml, AE.nml",,,,,,,,,,,,,NR.nml,,GC.nml,,AE.nml,AERO_DATA.F,,,,,,,,,,SOA_DEFN.F,,,,,,,hlconst.F,
,bulkname (aerosol components only),MOLWT,IC,IC_FAC,BC,BC_FAC,DRYDEP SURR,FAC,WET-SCAV SURR,FAC,TRNS,DDEP,WDEP,CONC,NR2AE SURR,NR2AQ SURR,GC2AE SURR,GC2AQ SURR,AE2AQ SURR,Min_Concs,Density,no_M2Wet,Tracer,Charge,Visidx,Visidx_Large,OM,OptSurr,korg,PM Name,Vapor Name,Rxn Cntr,Alpha,Cstar,Enthalpy,Nonvolatile,Henry's Law,Dissociation
NH3,,17,,-1,,-1,VD_NH3,1,NH3,1,Yes,Yes,Yes,Yes,NH3,NH3,,,,,,,,,,,,,,,,,,,,,6.10E+01,4.20E+03
HCL,,36,,-1,,-1,VD_HCL,1,HCL,1,Yes,Yes,Yes,Yes,HCL,HCL,,,,,,,,,,,,,,,,,,,,,1.90E+01,6.00E+02
SVALK1,,225,,-1,,-1,VD_SVALK1,1,SVALK1,1,Yes,Yes,Yes,Yes,SVALK1,,,,,,,,,,,,,,,,,,,,,,6.20E+08,6.00E+03
SVALK2,,205.1,,-1,,-1,VD_SVALK2,1,SVALK2,1,Yes,Yes,Yes,Yes,SVALK2,,,,,,,,,,,,,,,,,,,,,,4.50E+06,6.00E+03
SVXYL1,,174,,-1,,-1,VD_SVXYL1,1,SVXYL1,1,Yes,Yes,Yes,Yes,SVXYL1,,,,,,,,,,,,,,,,,,,,,,6.20E+07,6.00E+03
SVXYL2,,185,,-1,,-1,VD_SVXYL2,1,SVXYL2,1,Yes,Yes,Yes,Yes,SVXYL2,,,,,,,,,,,,,,,,,,,,,,4.00E+06,6.00E+03
SVTOL1,,163,,-1,,-1,VD_SVTOL1,1,SVTOL1,1,Yes,Yes,Yes,Yes,SVTOL1,,,,,,,,,,,,,,,,,,,,,,4.20E+07,6.00E+03
SVTOL2,,175,,-1,,-1,VD_SVTOL2,1,SVTOL2,1,Yes,Yes,Yes,Yes,SVTOL2,,,,,,,,,,,,,,,,,,,,,,7.30E+06,6.00E+03
SVBNZ1,,161,,-1,,-1,VD_SVBNZ1,1,SVBNZ1,1,Yes,Yes,Yes,Yes,SVBNZ1,,,,,,,,,,,,,,,,,,,,,,2.10E+08,6.00E+03
SVBNZ2,,134,,-1,,-1,VD_SVBNZ2,1,SVBNZ2,1,Yes,Yes,Yes,Yes,SVBNZ2,,,,,,,,,,,,,,,,,,,,,,2.00E+06,6.00E+03
SVPAH1,,195.6,,-1,,-1,VD_SVPAH1,1,SVPAH1,1,Yes,Yes,Yes,Yes,SVPAH1,,,,,,,,,,,,,,,,,,,,,,5.10E+07,6.00E+03
SVPAH2,,178.7,,-1,,-1,VD_SVPAH2,1,SVPAH2,1,Yes,Yes,Yes,Yes,SVPAH2,,,,,,,,,,,,,,,,,,,,,,7.20E+05,6.00E+03
SVTRP1,,177,,-1,,-1,VD_SVTRP1,1,SVTRP1,1,Yes,Yes,Yes,Yes,SVTRP1,,,,,,,,,,,,,,,,,,,,,,9.90E+08,6.00E+03
SVTRP2,,198,,-1,,-1,VD_SVTRP2,1,SVTRP2,1,Yes,Yes,Yes,Yes,SVTRP2,,,,,,,,,,,,,,,,,,,,,,1.40E+08,6.00E+03
SVISO1,,132,,-1,,-1,VD_SVISO1,1,SVISO1,1,Yes,Yes,Yes,Yes,SVISO1,,,,,,,,,,,,,,,,,,,,,,4.30E+07,6.00E+03
SVISO2,,133,,-1,,-1,VD_SVISO2,1,SVISO2,1,Yes,Yes,Yes,Yes,SVISO2,,,,,,,,,,,,,,,,,,,,,,3.70E+09,6.00E+03
SVSQT,,273,,-1,,-1,VD_SVSQT,1,SVSQT,1,Yes,Yes,Yes,Yes,SVSQT,,,,,,,,,,,,,,,,,,,,,,6.20E+08,6.00E+03
LVPCSOG,,170,,-1,,-1,VD_LVPCSOG,1,ADIPIC_ACID,1,Yes,,,Yes,LVPCSOG,,,,,,,,,,,,,,,,,,,,,,2.00E+08,0.00E+00
O3,,48,,-1,,-1,VD_O3,1,O3,1,Yes,Yes,Yes,Yes,,,,O3,,,,,,,,,,,,,,,,,,,1.14E-02,2.30E+03
O3P,,16,,-1,,-1,,-1,,-1,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,
O1D,,16,,-1,,-1,,-1,,-1,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,
H2O2,,34,,-1,,-1,VD_H2O2,1,H2O2,1,Yes,Yes,Yes,Yes,,,,H2O2,,,,,,,,,,,,,,,,,,,1.10E+05,7.40E+03
HO,,17,,-1,,-1,,-1,,-1,,,,Yes,,,OH,HO,,,,,,,,,,,,,,,,,,,,
NO2,,46,,-1,,-1,VD_NO2,1,NO2,1,Yes,Yes,Yes,Yes,,,NO2,,,,,,,,,,,,,,,,,,,,1.20E-02,2.50E+03
NO,,30,,-1,,-1,VD_NO,1,NO,1,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,1.90E-03,1.40E+03
NO3,,62,,-1,,-1,VD_NO3,1,NO3,1,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,6.00E-01,0.00E+00
HONO,,47,,-1,,-1,VD_HONO,1,HNO2,1,Yes,Yes,Yes,Yes,,,HONO,,,,,,,,,,,,,,,,,,,,5.00E+01,4.90E+03
HNO3,,63,,-1,,-1,VD_HNO3,1,HNO3,1,Yes,Yes,Yes,Yes,,,HNO3,HNO3,,,,,,,,,,,,,,,,,,,2.10E+05,8.70E+03
HNO4,,79,,-1,,-1,,-1,HNO4,1,Yes,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,1.20E+04,6.90E+03
HO2,,33,,-1,,-1,,-1,,-1,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,
HCHO,,30,,-1,,-1,VD_HCHO,1,FORMALDEHYDE,1,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,3.20E+03,6.80E+03
CO,,28,,-1,,-1,VD_CO,1,CO,1,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,9.90E-04,1.30E+03
ACD,,44,,-1,,-1,VD_ALD,1,ACETALDEHYDE,1,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,1.40E+01,5.60E+03
MO2,,47,,-1,,-1,,-1,,-1,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,
ALD,,58,,-1,,-1,VD_GEN_ALD,1,GENERIC_ALDEHYDE,1,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,4.20E+03,0.00E+00
ETHP,,61,,-1,,-1,,-1,,-1,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,
ACT,,58,,-1,,-1,,-1,ACETONE,1,Yes,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,3.00E+01,4.60E+03
ACO3,,75,,-1,,-1,,-1,,-1,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,
UALD,,84,,-1,,-1,VD_GEN_ALD,1,GENERIC_ALDEHYDE,1,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,4.20E+03,0.00E+00
KET,,86,,-1,,-1,,-1,DIETHYLKETONE,1,Yes,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,2.00E+01,9.20E+03
MEK,,72,,-1,,-1,,-1,MEK,1,Yes,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,2.00E+01,5.00E+03
HKET,,74,,-1,,-1,,-1,HYDROXY-ACETONE,1,Yes,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,2.00E+04,0.00E+00
MACR,,70,,-1,,-1,,-1,METHACROLEIN,1,Yes,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,6.50E+00,0.00E+00
MACP,,101,,-1,,-1,,-1,,-1,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,
XO2,,1,,-1,,-1,,-1,,-1,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,
MVK,,70,,-1,,-1,,-1,MVK,1,Yes,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,4.10E+01,0.00E+00
GLY,,58,,-1,,-1,,-1,GLYOXAL,1,Yes,,Yes,Yes,,,,GLY,,,,,,,,,,,,,,,,,,,3.60E+05,0.00E+00
MGLY,,72,,-1,,-1,,-1,METHYL_GLYOXAL,1,Yes,,Yes,Yes,,,,MGLY,,,,,,,,,,,,,,,,,,,3.20E+04,0.00E+00
DCB1,,91,,-1,,-1,,-1,METHACROLEIN,1,Yes,,,Yes,,,,,,,,,,,,,,,,,,,,,,,6.50E+00,0.00E+00
DCB2,,110,,-1,,-1,,-1,METHACROLEIN,1,Yes,,,Yes,,,,,,,,,,,,,,,,,,,,,,,6.50E+00,0.00E+00
BALD,,106,,-1,,-1,,-1,BENZALDEHYDE,1,Yes,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,3.90E+01,4.80E+03
CHO,,139,,-1,,-1,,-1,,-1,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,
OP1,,48,,-1,,-1,VD_OP,1,METHYLHYDROPEROX,1,Yes,Yes,Yes,Yes,,,,MHP,,,,,,,,,,,,,,,,,,,3.10E+02,5.20E+03
OP2,,62,,-1,,-1,VD_OP,1,METHYLHYDROPEROX,1,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,3.10E+02,5.20E+03
PAA,,76,,-1,,-1,VD_PAA,1,PEROXYACETIC_ACI,1,Yes,Yes,Yes,Yes,,,,PAA,,,,,,,,,,,,,,,,,,,8.40E+02,5.30E+03
ONIT,,119,,-1,,-1,VD_PAN,1,MPAN,1,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,1.70E+00,0.00E+00
